baujahr,stadt,Bevölkerung,DistanzNamur,DistanzMaastricht,DistanzBrüssel,DistanzLuxemburg,kaufpreis,fläche_m2,schlafzimmer,badezimmer,parkplätze,garten,Haus,Wohnung
2020,DURBUY,11374,56,83,117,141,676035,160.0,3,1,1,0,0,1
2020,DURBUY,11374,56,83,117,141,585598,124.0,2,1,1,0,0,1
2020,DURBUY,11374,56,83,117,141,512435,106.0,2,1,1,0,0,1
2020,DURBUY,11374,56,83,117,141,585598,124.0,2,1,1,0,0,1
2020,WAIMES,7376,129,81,159,114,199000,99.0,2,1,1,0,0,1
2020,WAIMES,7376,129,81,159,114,210000,99.0,2,1,1,0,0,1
2020,WAIMES,7376,129,81,159,114,230000,115.0,3,2,1,0,0,1
2020,WAIMES,7376,129,81,159,114,230000,115.0,3,2,1,0,0,1
2020,WAIMES,7376,129,81,159,114,210000,99.0,2,1,1,0,0,1
2020,NEUFCHÂTEAU,7770,91,144,150,63,198000,88.0,2,2,1,0,1,0
2020,NEUFCHÂTEAU,7770,91,144,150,63,190000,80.0,2,1,1,0,1,0
2020,NEUFCHÂTEAU,7770,91,144,150,63,191000,83.0,2,1,1,0,1,0
2020,MEUX,1851,17,94,54,165,295000,102.0,2,1,2,0,0,1
2020,FLÉMALLE,25140,55,47,99,182,239000,131.0,3,1,1,0,0,1
2020,FLÉMALLE,25140,55,47,99,182,204000,103.0,2,1,1,1,0,1
2020,FLÉMALLE,25140,55,47,99,182,194000,96.0,2,1,1,0,0,1
2020,FLÉMALLE,25140,55,47,99,182,254000,140.0,3,1,1,1,0,1
2020,LONZÉE,1987,16,102,50,173,395000,242.0,3,1,5,0,1,0
2020,LONZÉE,1987,16,102,50,173,395000,242.0,3,1,5,0,1,0
2020,TROOZ,8172,76,40,108,157,139000,62.0,1,1,1,0,0,1
2020,LINCENT,3292,36,70,56,190,262667,160.0,3,1,1,1,1,0
2020,NASSOGNE,5207,59,103,120,109,220790,109.0,3,1,2,0,0,1
2020,NASSOGNE,5207,59,103,120,109,230957,109.0,3,1,2,0,0,1
2020,WALHORN,5071,103,55,133,188,319900,130.0,3,1,1,1,1,0
2020,MESSANCY,8283,136,179,195,31,249053,94.0,2,1,1,1,0,1
2020,BONCELLES,64270,67,43,103,162,161000,71.0,1,1,11,0,0,1
2020,ARLON,30047,129,156,188,33,474693,135.0,4,1,2,1,1,0
2020,PETIT-RECHAIN,55198,89,42,120,143,313361,131.0,4,1,2,1,1,0
2020,AYWAILLE,12000,91,59,123,146,307000,215.0,4,2,3,1,1,0
2020,ARLON,30047,129,156,188,33,350000,120.0,3,2,1,0,0,1
2020,ARLON,30047,129,156,188,33,380000,130.0,3,2,1,0,0,1
2020,PETIT-RECHAIN,55198,89,42,120,143,288777,146.0,3,1,2,0,1,0
2020,LIÈGE,195965,65,32,97,166,341945,143.0,4,1,2,0,1,0
2020,LIERS,33930,98,104,47,180,369684,155.0,4,1,1,1,1,0
2020,MÉAN,5244,51,73,107,138,269000,146.0,3,1,3,1,1,0
2020,NEUPRÉ,9993,60,47,110,167,370000,258.0,3,2,1,1,1,0
2020,NEUPRÉ,9993,60,47,110,167,295000,103.0,2,1,1,0,0,1
2020,NEUPRÉ,9993,60,47,110,167,295000,103.0,2,1,1,0,0,1
2020,ARLON,30047,129,156,188,33,448948,135.0,4,1,2,1,1,0
2020,JAMBES,19399,1,94,67,155,280000,169.0,3,1,15,1,1,0
2020,ETALLE,5389,118,160,177,45,330000,196.0,3,1,1,0,1,0
2020,HEURE-LE-ROMAIN,2136,74,24,105,189,271490,185.0,4,2,2,0,1,0
2020,BONCELLES,64270,67,43,103,162,209000,87.0,2,1,11,0,0,1
2020,ARLON,30047,129,156,188,33,480069,135.0,4,1,2,1,1,0
2020,IVOZ-RAMET,25140,58,50,102,175,341560,134.0,4,1,2,1,1,0
2020,STEMBERT,55198,96,49,127,141,362625,143.0,4,1,2,0,1,0
2020,CHERATTE,4679,72,22,103,177,348145,146.0,4,1,2,1,1,0
2020,LIERS,33930,98,104,47,180,302440,139.0,3,1,2,1,1,0
2020,MICHEROUX,15894,79,32,110,166,308482,143.0,3,1,2,1,1,0
2020,LIERS,33930,98,104,47,180,348240,141.0,4,1,2,1,1,0
2020,LIERS,33930,98,104,47,180,321860,145.0,3,1,2,1,1,0
2020,PETIT-RECHAIN,55198,89,42,120,143,280690,98.0,3,1,1,1,1,0
2020,HEUSY,55198,94,47,125,162,259000,130.0,4,1,2,0,1,0
2020,HEUSY,55198,94,47,125,162,245000,130.0,4,1,2,0,1,0
2020,VERVIERS,55592,94,46,124,140,239000,130.0,4,1,2,0,1,0
2020,VERVIERS,55592,94,46,124,140,239000,130.0,4,2,2,0,1,0
2020,VERVIERS,55592,94,46,124,140,255000,130.0,4,2,2,0,1,0
2020,HEUSY,55198,94,47,125,162,245000,130.0,4,1,2,0,1,0
2020,HEUSY,55198,94,47,125,162,259000,130.0,4,1,2,0,1,0
2020,AMAY,14231,46,56,94,165,190000,110.0,2,1,2,0,0,1
2020,AMAY,14231,46,56,94,165,195000,110.0,2,1,2,0,0,1
2020,LIERS,33930,98,104,47,180,301925,168.0,3,1,2,1,1,0
2020,CHERATTE,4679,72,22,103,177,330550,159.0,3,1,2,1,1,0
2020,BAELEN,4060,100,53,131,145,275375,98.0,3,1,1,0,1,0
2020,JAMBES,19399,1,94,67,155,235000,86.0,2,1,10,0,0,1
2020,JEMEPPE-SUR-SAMBRE,17990,29,103,75,175,239000,112.0,3,1,2,0,1,0
2020,CIERGNON,67,42,129,101,116,237652,146.0,3,1,3,1,1,0
2020,LONZÉE,1987,16,102,50,173,245000,97.0,3,1,1,0,1,0
2020,VILLERS-L'EVÈQUE,1731,64,43,86,180,250000,150.0,3,1,1,0,0,0
2020,VILLERS-L'EVÈQUE,1731,64,43,86,180,250000,150.0,3,1,1,0,0,0
2020,VILLERS-L'EVÈQUE,1731,64,43,86,180,199000,96.0,2,1,1,0,0,1
2020,VILLERS-L'EVÈQUE,1731,64,43,86,180,199000,96.0,2,1,1,0,0,1
2020,VILLERS-L'EVÈQUE,1731,64,43,86,180,175000,87.0,1,1,1,0,0,1
2020,WAULSORT,5979,23,138,110,147,219000,240.0,3,1,2,0,1,0
2020,CIERGNON,67,42,129,101,116,234000,138.0,3,1,2,0,1,0
2020,CIERGNON,67,42,129,101,116,234000,138.0,3,1,2,0,1,0
2020,CIERGNON,67,42,129,101,116,236000,138.0,3,1,2,0,1,0
2020,CIERGNON,67,42,129,101,116,237000,138.0,3,1,2,0,1,0
2020,WARMIFONTAINE,6652,92,151,151,67,242500,146.0,3,1,2,0,1,0
2020,WARMIFONTAINE,6652,92,151,151,67,240000,138.0,3,1,2,0,1,0
2020,WARMIFONTAINE,6652,92,151,151,67,240000,138.0,3,1,4,0,1,0
2020,WARMIFONTAINE,6652,92,151,151,67,232500,138.0,3,1,2,0,1,0
2020,WAREMME,15437,51,54,78,191,220000,100.0,2,1,2,0,0,1
2020,WAREMME,15437,51,54,78,191,250000,100.0,2,1,2,1,0,1
2020,WAREMME,15437,51,54,78,191,265000,112.0,3,1,2,0,0,1
2020,WAREMME,15437,51,54,78,191,228000,102.0,2,1,2,0,0,1
2020,WAREMME,15437,51,54,78,191,235000,95.0,2,1,2,0,0,1
2020,HANNUT,16676,36,71,64,185,220000,100.0,2,1,2,0,0,1
2020,HANNUT,16676,36,71,64,185,250000,100.0,2,1,2,1,0,1
2020,HANNUT,16676,36,71,64,185,265000,112.0,3,1,2,0,0,1
2020,HANNUT,16676,36,71,64,185,228000,102.0,2,1,2,0,0,1
2020,HANNUT,16676,36,71,64,185,235000,95.0,2,1,2,0,0,1
2020,BRAIVES,6396,43,68,71,169,220000,100.0,2,1,2,0,0,1
2020,BRAIVES,6396,43,68,71,169,235000,95.0,2,1,2,0,0,1
2020,BRAIVES,6396,43,68,71,169,228000,102.0,2,1,2,0,0,1
2020,BRAIVES,6396,43,68,71,169,265000,112.0,3,1,2,0,0,1
2020,BRAIVES,6396,43,68,71,169,250000,100.0,2,1,2,1,0,1
2020,HERMALLE-SOUS-ARGENTEAU,23581,75,20,105,179,323842,118.0,3,1,1,0,1,0
2020,HERMALLE-SOUS-ARGENTEAU,23581,75,20,105,179,336054,126.0,3,1,1,0,1,0
2020,HERMALLE-SOUS-ARGENTEAU,23581,75,20,105,179,324555,118.0,3,1,1,0,1,0
2020,HERMALLE-SOUS-ARGENTEAU,23581,75,20,105,179,324416,118.0,3,1,1,0,1,0
2020,HERMALLE-SOUS-ARGENTEAU,23581,75,20,105,179,327546,120.0,3,1,1,0,1,0
2020,VOTTEM,7464,67,32,97,173,840000,291.0,8,4,8,1,0,1
2020,HUY,21293,38,68,86,162,185000,105.0,2,1,1,0,0,1
2020,PETIT-RECHAIN,55198,89,42,120,143,188979,81.0,2,1,1,0,0,1
2020,PETIT-RECHAIN,55198,89,42,120,143,188384,81.0,2,1,1,0,0,1
2020,PETIT-RECHAIN,55198,89,42,120,143,245870,123.0,2,2,1,0,0,0
2020,PETIT-RECHAIN,55198,89,42,120,143,193107,83.0,2,1,1,0,0,1
2020,PETIT-RECHAIN,55198,89,42,120,143,192244,83.0,2,1,1,0,0,1
2020,PETIT-RECHAIN,55198,89,42,120,143,180563,76.0,1,1,1,0,0,1
2020,SAINT-VITH,9169,141,93,171,93,205000,64.0,1,1,1,0,0,1
2020,VOTTEM,7464,67,32,97,173,211500,73.0,2,1,2,0,0,1
2020,VOTTEM,7464,67,32,97,173,209000,76.0,2,1,2,0,0,1
2020,VOTTEM,7464,67,32,97,173,209000,76.0,2,1,2,0,0,1
2020,VOTTEM,7464,67,32,97,173,211500,73.0,2,1,2,0,0,1
2020,VOTTEM,7464,67,32,97,173,209500,69.0,2,1,2,1,0,1
2020,VOTTEM,7464,67,32,97,173,209500,71.0,2,1,2,1,0,1
2020,VOTTEM,7464,67,32,97,173,176250,56.0,1,1,1,1,0,1
2020,VOTTEM,7464,67,32,97,173,176250,58.0,1,1,1,1,0,1
2020,JAMBES,19399,1,94,67,155,280000,109.0,3,2,10,0,0,1
2020,MALONNE,5256,18,102,74,162,240000,95.0,2,1,1,0,0,1
2020,TELLIN,2386,62,111,121,103,210499,135.0,3,1,2,0,1,0
2020,TELLIN,2386,62,111,121,103,204999,135.0,3,1,1,0,1,0
2020,TELLIN,2386,62,111,121,103,209999,138.0,3,1,3,0,1,0
2020,HANNUT,16676,36,71,64,185,228300,134.0,3,1,1,0,1,0
2020,HEUSY,55198,94,47,125,162,298000,180.0,4,1,3,0,1,0
2020,NASSOGNE,5207,59,103,120,109,213000,104.0,3,1,2,1,0,1
2020,NASSOGNE,5207,59,103,120,109,213000,104.0,3,1,2,1,0,1
2020,VOTTEM,7464,67,32,97,173,186900,60.0,1,1,1,0,0,1
2020,VOTTEM,7464,67,32,97,173,176900,56.0,1,1,1,0,0,1
2020,VOTTEM,7464,67,32,97,173,176900,56.0,1,1,1,0,0,1
2020,VOTTEM,7464,67,32,97,173,182750,60.0,1,1,1,0,0,1
2020,VOTTEM,7464,67,32,97,173,209750,71.0,2,1,2,1,0,1
2020,VOTTEM,7464,67,32,97,173,209750,69.0,2,1,2,1,0,1
2020,PLOMBIÈRES,9672,103,34,134,188,200000,98.0,2,1,1,0,0,1
2020,PLOMBIÈRES,9672,103,34,134,188,230000,106.0,2,1,1,0,0,1
2020,PLOMBIÈRES,9672,103,34,134,188,225000,106.0,2,1,1,0,0,1
2020,PLOMBIÈRES,9672,103,34,134,188,230000,103.0,2,1,1,0,0,1
2020,PLOMBIÈRES,9672,103,34,134,188,265000,155.0,3,1,1,0,0,1
2020,PLOMBIÈRES,9672,103,34,134,188,195000,95.0,2,1,1,0,0,1
2020,DISON,14243,89,42,120,167,354000,148.0,4,1,2,1,1,0
2020,BONCELLES,64270,67,43,103,162,366200,128.0,3,1,2,1,1,0
2020,ARLON,30047,129,156,188,33,522670,144.0,3,1,2,1,1,0
2020,LIMONT,840,49,52,80,189,229055,115.0,3,2,3,0,0,0
2020,HABAY-LA-VIEILLE,8387,116,159,175,44,385000,201.0,3,1,1,1,1,0
2020,HANNUT,16676,36,71,64,185,301500,110.0,3,1,1,0,0,1
2020,HANNUT,16676,36,71,64,185,219100,82.0,2,1,1,0,0,1
2020,HANNUT,16676,36,71,64,185,229300,86.0,2,1,1,0,0,1
2020,HANNUT,16676,36,71,64,185,208900,78.0,2,1,1,0,0,1
2020,BASTOGNE,16377,86,118,147,83,280000,189.0,3,1,1,0,1,0
2020,ARLON,30047,129,156,188,33,532247,144.0,3,1,2,1,1,0
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,250255,148.0,4,1,2,1,1,0
2020,LIÈGE,195965,65,32,97,166,232800,148.0,4,1,1,1,1,0
2020,GRIVEGNÉE,19606,69,34,102,164,250255,148.0,4,1,2,1,1,0
2020,GRIVEGNÉE,19606,69,34,102,164,232800,148.0,4,1,1,1,1,0
2020,GRIVEGNÉE,19606,69,34,102,164,263375,161.0,4,1,2,1,1,0
2020,BRAIVES,6396,43,68,71,169,278333,197.0,4,1,2,0,1,0
2020,BRAIVES,6396,43,68,71,169,274286,202.0,4,1,2,0,1,0
2020,BRAIVES,6396,43,68,71,169,258025,171.0,4,1,2,0,1,0
2020,BRAIVES,6396,43,68,71,169,256200,171.0,4,1,2,0,1,0
2020,BONCELLES,64270,67,43,103,162,161000,71.0,1,1,11,0,0,1
2020,BONCELLES,64270,67,43,103,162,176000,71.0,1,1,11,0,0,1
2020,BONCELLES,64270,67,43,103,162,209000,87.0,2,1,11,0,0,1
2020,JAMBES,19399,1,94,67,155,280000,169.0,3,1,15,1,1,0
2020,JAMBES,19399,1,94,67,155,235000,86.0,2,1,10,0,0,1
2020,JAMBES,19399,1,94,67,155,280000,109.0,3,2,10,0,0,1
2020,JAMBES,19399,1,94,67,155,290000,109.0,3,2,10,1,0,1
2020,JAMBES,19399,1,94,67,155,320000,93.0,2,1,67,0,0,0
2020,JAMBES,19399,1,94,67,155,305000,97.0,3,2,3,0,0,1
2020,JAMBES,19399,1,94,67,155,290000,97.0,3,1,10,0,0,1
2020,JAMBES,19399,1,94,67,155,304000,92.0,2,1,67,0,0,0
2020,JAMBES,19399,1,94,67,155,260000,83.0,2,1,67,0,0,1
2020,JAMBES,19399,1,94,67,155,304000,107.0,3,2,10,1,0,1
2020,JAMBES,19399,1,94,67,155,260000,86.0,2,1,10,0,0,1
2020,JAMBES,19399,1,94,67,155,255000,87.0,2,1,10,0,0,1
2020,JAMBES,19399,1,94,67,155,250000,87.0,2,1,10,0,0,1
2020,JAMBES,19399,1,94,67,155,280000,86.0,2,1,10,1,0,1
2020,JAMBES,19399,1,94,67,155,255000,87.0,2,1,10,1,0,1
2020,JAMBES,19399,1,94,67,155,255000,85.0,2,1,3,0,0,1
2020,JAMBES,19399,1,94,67,155,280000,89.0,2,1,3,0,0,0
2020,CRISNÉE,3094,68,47,85,184,336500,128.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,302000,116.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,256800,109.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,245000,84.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,242500,89.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,223500,96.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,223400,87.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,223000,83.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,219800,89.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,219800,87.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,218800,84.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,218800,86.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,216800,83.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,202000,89.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,199500,87.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,198500,85.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,196500,83.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,195800,84.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,336500,128.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,223000,83.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,242500,89.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,302000,116.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,245000,84.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,256800,109.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,218800,84.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,216800,83.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,218800,86.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,219800,89.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,223400,87.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,219800,87.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,223500,96.0,3,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,195800,84.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,196500,83.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,198500,85.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,199500,87.0,2,1,1,0,0,1
2020,CRISNÉE,3094,68,47,85,184,202000,89.0,2,1,1,0,0,1
2020,MALMEDY,12654,121,73,151,116,258000,119.0,2,1,1,0,0,1
2020,MALMEDY,12654,121,73,151,116,390000,133.0,2,2,1,0,0,1
2020,WALHORN,5071,103,55,133,188,320000,130.0,3,1,1,0,1,0
2020,HAN-SUR-LESSE,1009,54,140,112,111,246796,146.0,3,1,4,1,1,0
2020,TILFF,12889,76,44,109,157,167943,53.0,1,1,19,0,0,1
2020,ARLON,30047,129,156,188,33,645497,144.0,3,1,2,1,1,0
2020,WARDIN,2515,94,123,155,69,435000,200.0,3,3,3,1,1,0
2020,ARLON,30047,129,156,188,33,609044,144.0,3,1,2,1,1,0
2020,BEAUFAYS,21012,79,47,111,153,293900,111.0,2,1,1,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,311300,105.0,2,1,1,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,368800,125.0,3,1,1,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,289400,105.0,2,1,1,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,344000,125.0,3,1,1,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,298600,105.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,282500,117.0,3,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,282500,112.0,3,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,225455,84.0,2,1,1,1,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,230000,91.0,2,1,1,1,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,290833,115.0,3,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,243636,96.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,222727,84.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,240000,97.0,2,1,1,1,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,240000,97.0,2,1,1,1,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,250900,97.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,235000,98.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,244545,97.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,222727,84.0,2,1,1,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,344000,125.0,3,1,11,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,368800,125.0,3,1,11,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,311300,105.0,2,1,11,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,289400,105.0,2,1,11,0,0,1
2020,BEAUFAYS,21012,79,47,111,153,298600,105.0,2,1,11,1,0,1
2020,BEAUFAYS,21012,79,47,111,153,293900,110.0,2,1,11,1,0,1
2020,BONCELLES,64270,67,43,103,162,390000,126.0,3,2,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,215000,88.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,205000,88.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,205000,86.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,210000,88.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,200000,88.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,200000,86.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,210000,88.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,200000,88.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,200000,86.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,385000,121.0,3,2,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,175000,63.0,1,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,215000,89.0,2,1,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,230000,97.0,2,1,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,220000,86.0,2,1,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,210000,89.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,225000,97.0,2,1,2,0,0,1
2020,BONCELLES,64270,67,43,103,162,235000,97.0,2,1,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,215000,86.0,2,1,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,215000,97.0,2,1,1,0,0,1
2020,BONCELLES,64270,67,43,103,162,230000,97.0,2,1,1,0,0,1
2020,BASTOGNE,16377,86,118,147,83,262000,160.0,3,1,3,1,1,0
2020,BASTOGNE,16377,86,118,147,83,270500,160.0,3,1,3,1,1,0
2020,BASTOGNE,16377,86,118,147,83,267500,150.0,3,1,2,1,1,0
2020,BASTOGNE,16377,86,118,147,83,268000,150.0,3,1,2,1,1,0
2020,ANS,27322,63,35,91,173,157500,74.0,1,1,2,0,0,1
2020,ANS,27322,63,35,91,173,154500,74.0,1,1,1,0,0,1
2020,ANS,27322,63,35,91,173,235000,119.0,2,1,2,0,0,1
2020,REMICOURT,5012,52,50,79,187,294000,162.0,3,1,3,1,1,0
2020,REMICOURT,5012,52,50,79,187,337000,190.0,4,1,3,1,1,0
2020,GOUVY,4780,103,110,171,87,157000,161.0,3,1,1,1,1,0
2020,BULLANGE,5385,147,100,178,111,178000,110.0,3,1,1,1,1,0
2020,LIÈGE,195965,65,32,97,166,304000,112.0,2,1,2,0,0,0
2020,LIÈGE,195965,65,32,97,166,174000,56.0,1,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,289000,102.0,2,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,174000,56.0,1,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,196000,63.0,1,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,252000,86.0,2,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,252000,86.0,2,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,289000,102.0,2,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,174000,56.0,1,1,2,0,0,1
2020,LIÈGE,195965,65,32,97,166,196000,63.0,1,1,2,0,0,1
2020,LA REID,11571,97,64,130,152,398000,166.0,4,2,1,1,1,0
2020,LA REID,11571,97,64,130,152,435000,203.0,4,2,1,1,1,0
2020,TILFF,12889,76,44,109,157,307450,116.0,3,1,13,0,0,1
2020,BERTRIX,8164,88,159,147,84,162250,81.0,2,1,1,0,0,1
2020,ARSIMONT,26949,29,114,82,185,232000,127.0,3,1,2,0,1,0
2020,ARSIMONT,26949,29,114,82,185,257000,127.0,3,1,2,0,1,0
2020,HAM-SUR-SAMBRE,19074,22,107,78,178,225000,100.0,3,1,2,1,1,0
2020,VILLERS-LE-TEMPLE,6503,56,63,104,156,299000,178.0,3,1,3,0,1,0
2020,VILLERS-LE-TEMPLE,6503,56,63,104,156,299000,178.0,3,1,3,0,1,0
2020,HEUSY,55198,94,47,125,162,425000,157.0,3,2,11,0,0,1
2020,HEUSY,55198,94,47,125,162,409500,157.0,3,2,11,0,0,1
2020,HEUSY,55198,94,47,125,162,395000,157.0,3,2,11,0,0,1
2020,HEUSY,55198,94,47,125,162,379500,157.0,3,2,11,0,0,1
2020,HEUSY,55198,94,47,125,162,335000,123.0,2,1,11,0,0,1
2020,HEUSY,55198,94,47,125,162,292500,120.0,2,1,11,0,0,1
2020,HEUSY,55198,94,47,125,162,299500,118.0,2,1,11,0,0,1
2020,HEUSY,55198,94,47,125,162,295000,118.0,2,1,11,0,0,1
2020,HEUSY,55198,94,47,125,162,288000,120.0,2,1,11,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,176500,62.0,2,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,162500,62.0,1,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,149000,47.0,1,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,237500,105.0,3,1,1,0,0,1
2020,JUPILLE-SUR-MEUSE,10784,77,29,108,167,171000,58.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,595000,163.0,2,2,2,0,0,1
2020,LONCIN,3105,61,35,90,173,240000,82.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,215000,77.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,250000,97.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,235000,82.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,210000,77.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,249000,97.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,232000,82.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,208000,77.0,2,1,1,0,0,1
2020,LONCIN,3105,61,35,90,173,245000,97.0,2,1,1,0,0,1
2020,HEURE-LE-ROMAIN,2136,74,24,105,189,375000,190.0,4,1,1,1,1,0
2020,AMAY,14231,46,56,94,165,265000,177.0,3,1,1,0,0,1
2020,AMAY,14231,46,56,94,165,255000,177.0,3,1,1,0,0,1
2020,HUY,21293,38,68,86,162,233500,110.0,2,1,1,0,0,1
2020,HUY,21293,38,68,86,162,181000,90.0,1,1,1,0,0,1
2020,HUY,21293,38,68,86,162,188500,96.0,1,1,1,0,0,1
2020,HUY,21293,38,68,86,162,224500,100.0,2,1,1,0,0,1
2020,HUY,21293,38,68,86,162,224500,101.0,2,1,1,0,0,1
2020,HUY,21293,38,68,86,162,221500,101.0,2,1,1,1,0,1
2020,BASTOGNE,16377,86,118,147,83,205000,86.0,2,1,1,0,0,1
2020,VILLERS-LE-BOUILLET,6600,41,58,89,190,205000,105.0,2,1,2,0,0,1
2020,VILLERS-LE-BOUILLET,6600,41,58,89,190,199000,100.0,2,1,2,0,0,1
